<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>62D2BDD4-3EF6-44CA-AEA8-C9EDB8D2ED13</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AE999F9E-5C9E-4A4E-A186-3379F05A8619</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E1580A70-A40D-417C-AE4D-24EA5979B0FD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>44AD8E89-5A8A-4BF1-93BE-8CE59D960DB6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9FE6EA91-56F5-4C93-ACB3-8F5CE9D27E1E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8FDF19F0-2CAB-40F8-A926-B738D685736F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9D7E71D7-19D3-43AB-9A82-AC371271A34B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1B2D7169-4027-494E-8117-4EE68068AEC5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8DDBBF01-59CF-4FF3-AF47-C086666BA1A4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C49901A9-FCED-4D82-B77E-8C7AD395CB29</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>11A98914-F118-4290-B1F4-00BAC63221B8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9EE10B47-2355-4F6F-BB55-CB054C44F0B0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D574A5F2-D4D6-464B-8BAA-D31E8732403C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E8A9ED95-C0B9-4070-B235-2BFC2230DD50</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>42ACEB45-2BC2-407A-9A6E-D4466F802965</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B38DC641-5D9F-4649-B2C0-F1E10015F165</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>C34E3D1C-EE55-4DBC-87F5-34D8D7839AD8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>88B631B2-EF07-4A89-978A-AA733928E8C9</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>878BDA71-DABE-44FB-9ACB-661F5491BFE0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DEC42DA0-3F10-48B0-B59A-EE02FE9780DE</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>9B599C3D-0A69-4BD4-ADCE-CA493EE898F1</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
